model BasicBuilder -ndm 2 -ndf 5
element PML 20900 5100 5230 5236 5115 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20901 5230 5354 5368 5236 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20902 5354 5488 5502 5368 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20903 5488 5621 5628 5502 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20904 5621 5753 5764 5628 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20905 5753 5887 5892 5764 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20906 5887 6020 6036 5892 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20907 6020 6159 6178 6036 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20908 6159 6300 6311 6178 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20909 6300 6444 6452 6311 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20910 6444 6585 6591 6452 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20911 6585 6730 6739 6591 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20912 6730 6876 6886 6739 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20913 6876 7020 7029 6886 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20914 7020 7171 7178 7029 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20915 7171 7316 7331 7178 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20916 7316 7472 7486 7331 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20917 7472 7627 7640 7486 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20918 7627 7779 7792 7640 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20919 7779 7937 7953 7792 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20920 7937 8098 8109 7953 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20921 3001 3094 3108 3010 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20922 3094 3197 3213 3108 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20923 3197 3291 3309 3213 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20924 3291 3397 3411 3309 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20925 3397 3502 3514 3411 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20926 3502 3603 3617 3514 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20927 3603 3717 3724 3617 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20928 3717 3820 3828 3724 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20929 3820 3934 3942 3828 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20930 3934 4042 4050 3942 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20931 4042 4153 4165 4050 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20932 4153 4267 4281 4165 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20933 4267 4386 4398 4281 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20934 4386 4504 4516 4398 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20935 4504 4618 4630 4516 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20936 4618 4741 4752 4630 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20937 4741 4865 4880 4752 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20938 4865 4986 4999 4880 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20939 4986 5115 5126 4999 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20940 5115 5236 5250 5126 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20941 5236 5368 5384 5250 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20942 5368 5502 5512 5384 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20943 5502 5628 5641 5512 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20944 5628 5764 5774 5641 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20945 5764 5892 5911 5774 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20946 5892 6036 6051 5911 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20947 6036 6178 6188 6051 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20948 6178 6311 6324 6188 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20949 6311 6452 6465 6324 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20950 6452 6591 6610 6465 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20951 6591 6739 6759 6610 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20952 6739 6886 6897 6759 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20953 6886 7029 7046 6897 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20954 7029 7178 7200 7046 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20955 7178 7331 7343 7200 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20956 7331 7486 7498 7343 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20957 7486 7640 7647 7498 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20958 7640 7792 7805 7647 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20959 7792 7953 7968 7805 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20960 7953 8109 8115 7968 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20961 3010 3108 3123 3024 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20962 3108 3213 3221 3123 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20963 3213 3309 3322 3221 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20964 3309 3411 3421 3322 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20965 3411 3514 3526 3421 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20966 3514 3617 3636 3526 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20967 3617 3724 3741 3636 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20968 3724 3828 3849 3741 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20969 3828 3942 3956 3849 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20970 3942 4050 4063 3956 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20971 4050 4165 4186 4063 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20972 4165 4281 4293 4186 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20973 4281 4398 4412 4293 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20974 4398 4516 4529 4412 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20975 4516 4630 4646 4529 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20976 4630 4752 4771 4646 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20977 4752 4880 4889 4771 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20978 4880 4999 5015 4889 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20979 4999 5126 5141 5015 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20980 5126 5250 5268 5141 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20981 5250 5384 5402 5268 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20982 5384 5512 5523 5402 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20983 5512 5641 5657 5523 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20984 5641 5774 5791 5657 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20985 5774 5911 5924 5791 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20986 5911 6051 6063 5924 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20987 6051 6188 6194 6063 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20988 6188 6324 6339 6194 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20989 6324 6465 6484 6339 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20990 6465 6610 6625 6484 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20991 6610 6759 6767 6625 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20992 6759 6897 6909 6767 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20993 6897 7046 7065 6909 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20994 7046 7200 7207 7065 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20995 7200 7343 7362 7207 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20996 7343 7498 7510 7362 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20997 7498 7647 7664 7510 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20998 7647 7805 7829 7664 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20999 7805 7968 7981 7829 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21000 7968 8115 8138 7981 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21001 24902 24896 24882 24889 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21002 24896 24890 24875 24882 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21003 24890 24883 24867 24875 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21004 24883 24876 24859 24867 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21005 24876 24868 24850 24859 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21006 24868 24860 24841 24850 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21007 24860 24855 24833 24841 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21008 24855 24847 24825 24833 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21009 24847 24838 24816 24825 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21010 24838 24829 24805 24816 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21011 24829 24819 24795 24805 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21012 24819 24808 24783 24795 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21013 24808 24798 24771 24783 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21014 24798 24791 24762 24771 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21015 24791 24780 24751 24762 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21016 24780 24769 24740 24751 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21017 24769 24756 24726 24740 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21018 24756 24744 24712 24726 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21019 24744 24736 24703 24712 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21020 24736 24723 24690 24703 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21021 24723 24710 24675 24690 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21022 24710 24695 24659 24675 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21023 24695 24688 24647 24659 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21024 24688 24674 24635 24647 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21025 24674 24658 24616 24635 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21026 24658 24643 24598 24616 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21027 24643 24633 24586 24598 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21028 24633 24615 24570 24586 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21029 24615 24599 24553 24570 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21030 24599 24589 24538 24553 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21031 24589 24572 24523 24538 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21032 24572 24556 24505 24523 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21033 24556 24543 24491 24505 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21034 24543 24527 24474 24491 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21035 24527 24509 24455 24474 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21036 24509 24496 24441 24455 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21037 24496 24478 24424 24441 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21038 24478 24463 24403 24424 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21039 24463 24448 24390 24403 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21040 24448 24428 24371 24390 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21041 24889 24882 24866 24874 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21042 24882 24875 24858 24866 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21043 24875 24867 24849 24858 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21044 24867 24859 24840 24849 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21045 24859 24850 24830 24840 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21046 24850 24841 24820 24830 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21047 24841 24833 24809 24820 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21048 24833 24825 24802 24809 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21049 24825 24816 24792 24802 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21050 24816 24805 24779 24792 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21051 24805 24795 24768 24779 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21052 24795 24783 24755 24768 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21053 24783 24771 24742 24755 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21054 24771 24762 24730 24742 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21055 24762 24751 24720 24730 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21056 24751 24740 24707 24720 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21057 24740 24726 24693 24707 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21058 24726 24712 24678 24693 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21059 24712 24703 24663 24678 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21060 24703 24690 24652 24663 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21061 24690 24675 24636 24652 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21062 24675 24659 24618 24636 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21063 24659 24647 24601 24618 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21064 24647 24635 24588 24601 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21065 24635 24616 24571 24588 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21066 24616 24598 24552 24571 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21067 24598 24586 24537 24552 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21068 24586 24570 24521 24537 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21069 24570 24553 24503 24521 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21070 24553 24538 24482 24503 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21071 24538 24523 24471 24482 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21072 24523 24505 24452 24471 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21073 24505 24491 24431 24452 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21074 24491 24474 24418 24431 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21075 24474 24455 24399 24418 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21076 24455 24441 24381 24399 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21077 24441 24424 24362 24381 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21078 24424 24403 24344 24362 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21079 24403 24390 24326 24344 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21080 24390 24371 24306 24326 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21081 24874 24866 24848 24857 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21082 24866 24858 24839 24848 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21083 24858 24849 24828 24839 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21084 24849 24840 24818 24828 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21085 24840 24830 24807 24818 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21086 24830 24820 24796 24807 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21087 24820 24809 24784 24796 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21088 24809 24802 24775 24784 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21089 24802 24792 24765 24775 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21090 24792 24779 24752 24765 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21091 24779 24768 24738 24752 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21092 24768 24755 24725 24738 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21093 24755 24742 24711 24725 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21094 24742 24730 24696 24711 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21095 24730 24720 24684 24696 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21096 24720 24707 24671 24684 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21097 24707 24693 24656 24671 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21098 24693 24678 24639 24656 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21099 24678 24663 24621 24639 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21100 24663 24652 24608 24621 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 21101 24652 24636 24593 24608 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
