model BasicBuilder -ndm 2 -ndf 2
element quad 608 1878 1942 1991 1928 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 609 1942 2001 2049 1991 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 610 2001 2060 2116 2049 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 611 2060 2126 2177 2116 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 612 2126 2191 2247 2177 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 613 2191 2267 2312 2247 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 614 2267 2338 2382 2312 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 615 2338 2405 2456 2382 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 616 2405 2472 2531 2456 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 617 2472 2551 2601 2531 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 618 2551 2628 2678 2601 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 619 2628 2711 2750 2678 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 620 2711 2791 2836 2750 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 621 2791 2870 2919 2836 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 622 2870 2950 3003 2919 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 623 2950 3034 3086 3003 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 624 3034 3120 3172 3086 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 625 3120 3208 3262 3172 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 626 3208 3295 3344 3262 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 627 3295 3391 3433 3344 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 628 3391 3481 3521 3433 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 629 3481 3572 3623 3521 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 630 3572 3668 3719 3623 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 631 1549 1593 1645 1595 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 632 1593 1648 1700 1645 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 633 1648 1703 1745 1700 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 634 1703 1752 1806 1745 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 635 1752 1810 1862 1806 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 636 1810 1870 1921 1862 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 637 1870 1928 1976 1921 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 638 1928 1991 2040 1976 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 639 1991 2049 2100 2040 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 640 2049 2116 2165 2100 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 641 2116 2177 2231 2165 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 642 2177 2247 2292 2231 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 643 2247 2312 2361 2292 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 644 2312 2382 2433 2361 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 645 2382 2456 2506 2433 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 646 2456 2531 2577 2506 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 647 2531 2601 2652 2577 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 648 2601 2678 2726 2652 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 649 2678 2750 2803 2726 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 650 2750 2836 2884 2803 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 651 2836 2919 2969 2884 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 652 2919 3003 3052 2969 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 653 3003 3086 3134 3052 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 654 3086 3172 3216 3134 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 655 3172 3262 3308 3216 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 656 3262 3344 3400 3308 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 657 3344 3433 3489 3400 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 658 3433 3521 3582 3489 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 659 3521 3623 3672 3582 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 660 3623 3719 3760 3672 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 661 1595 1645 1705 1650 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 662 1645 1700 1746 1705 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 663 1700 1745 1804 1746 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 664 1745 1806 1857 1804 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 665 1806 1862 1917 1857 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 666 1862 1921 1970 1917 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 667 1921 1976 2028 1970 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 668 1976 2040 2094 2028 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 669 2040 2100 2155 2094 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 670 2100 2165 2209 2155 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 671 2165 2231 2281 2209 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 672 2231 2292 2350 2281 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 673 2292 2361 2418 2350 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 674 2361 2433 2480 2418 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 675 2433 2506 2554 2480 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 676 2506 2577 2630 2554 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 677 2577 2652 2708 2630 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 678 2652 2726 2786 2708 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 679 2726 2803 2861 2786 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 680 2803 2884 2932 2861 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 681 2884 2969 3014 2932 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 682 2969 3052 3100 3014 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 683 3052 3134 3193 3100 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 684 3134 3216 3275 3193 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 685 3216 3308 3364 3275 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 686 3308 3400 3444 3364 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 687 3400 3489 3540 3444 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 688 3489 3582 3633 3540 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 689 3582 3672 3722 3633 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 690 3672 3760 3823 3722 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 691 1650 1705 1749 1710 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 692 1705 1746 1807 1749 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 693 1746 1804 1854 1807 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 694 1804 1857 1912 1854 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 695 1857 1917 1964 1912 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 696 1917 1970 2026 1964 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 697 1970 2028 2087 2026 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 698 2028 2094 2140 2087 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 699 2094 2155 2205 2140 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 700 2155 2209 2275 2205 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 701 2209 2281 2340 2275 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 702 2281 2350 2399 2340 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 703 2350 2418 2470 2399 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 704 2418 2480 2543 2470 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 705 2480 2554 2613 2543 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 706 2554 2630 2681 2613 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 707 2630 2708 2757 2681 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 708 2708 2786 2832 2757 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 709 2786 2861 2913 2832 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 710 2861 2932 2999 2913 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 711 2932 3014 3073 2999 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 712 3014 3100 3153 3073 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 713 3100 3193 3231 3153 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 714 3193 3275 3325 3231 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 715 3275 3364 3415 3325 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 716 3364 3444 3503 3415 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 717 3444 3540 3592 3503 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 718 3540 3633 3688 3592 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 719 3633 3722 3783 3688 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 720 3722 3823 3871 3783 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 721 1710 1749 1809 1761 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 722 1749 1807 1861 1809 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 723 1807 1854 1916 1861 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 724 1854 1912 1965 1916 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 725 1912 1964 2023 1965 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 726 1964 2026 2079 2023 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 727 2026 2087 2133 2079 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 728 2087 2140 2204 2133 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 729 2140 2205 2265 2204 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 730 2205 2275 2326 2265 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 731 2275 2340 2389 2326 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 732 2340 2399 2458 2389 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 733 2399 2470 2525 2458 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 734 2470 2543 2595 2525 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 735 2543 2613 2664 2595 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 736 2613 2681 2739 2664 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 737 2681 2757 2813 2739 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 738 2757 2832 2888 2813 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 739 2832 2913 2976 2888 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 740 2913 2999 3046 2976 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 741 2999 3073 3131 3046 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 742 3073 3153 3214 3131 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 743 3153 3231 3294 3214 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 744 3231 3325 3379 3294 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 745 3325 3415 3470 3379 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 746 3415 3503 3559 3470 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 747 3503 3592 3647 3559 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 748 3592 3688 3739 3647 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 749 3688 3783 3833 3739 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 750 3783 3871 3933 3833 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 751 1761 1809 1871 1816 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 752 1809 1861 1923 1871 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 753 1861 1916 1968 1923 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 754 1916 1965 2027 1968 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 755 1965 2023 2080 2027 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 756 2023 2079 2129 2080 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 757 2079 2133 2199 2129 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 758 2133 2204 2258 2199 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 759 2204 2265 2318 2258 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 760 2265 2326 2380 2318 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 761 2326 2389 2447 2380 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 762 2389 2458 2517 2447 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 763 2458 2525 2589 2517 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 764 2525 2595 2649 2589 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 765 2595 2664 2724 2649 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 766 2664 2739 2797 2724 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 767 2739 2813 2875 2797 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 768 2813 2888 2943 2875 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 769 2888 2976 3018 2943 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 770 2976 3046 3105 3018 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 771 3046 3131 3190 3105 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 772 3131 3214 3270 3190 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 773 3214 3294 3355 3270 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 774 3294 3379 3436 3355 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 775 3379 3470 3516 3436 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 776 3470 3559 3613 3516 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 777 3559 3647 3705 3613 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 778 3647 3739 3800 3705 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 779 3739 3833 3893 3800 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 780 3833 3933 3980 3893 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 781 1816 1871 1930 1879 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 782 1871 1923 1977 1930 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 783 1923 1968 2029 1977 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 784 1968 2027 2086 2029 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 785 2027 2080 2132 2086 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 786 2080 2129 2198 2132 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 787 2129 2199 2253 2198 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 788 2199 2258 2315 2253 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 789 2258 2318 2373 2315 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 790 2318 2380 2443 2373 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 791 2380 2447 2509 2443 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 792 2447 2517 2570 2509 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 793 2517 2589 2640 2570 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 794 2589 2649 2715 2640 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 795 2649 2724 2790 2715 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 796 2724 2797 2854 2790 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 797 2797 2875 2928 2854 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 798 2875 2943 3007 2928 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 799 2943 3018 3085 3007 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 800 3018 3105 3163 3085 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 801 3105 3190 3242 3163 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 802 3190 3270 3327 3242 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 803 3270 3355 3414 3327 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 804 3355 3436 3498 3414 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 805 3436 3516 3587 3498 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 806 3516 3613 3674 3587 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 807 3613 3705 3756 3674 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 808 3705 3800 3854 3756 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 809 3800 3893 3949 3854 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 810 3893 3980 4046 3949 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 811 1879 1930 1990 1943 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 812 1930 1977 2041 1990 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 813 1977 2029 2093 2041 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 814 2029 2086 2142 2093 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 815 2086 2132 2203 2142 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 816 2132 2198 2256 2203 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 817 2198 2253 2316 2256 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 818 2253 2315 2372 2316 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 819 2315 2373 2439 2372 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 820 2373 2443 2505 2439 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 821 2443 2509 2562 2505 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 822 2509 2570 2635 2562 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 823 2570 2640 2706 2635 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 824 2640 2715 2774 2706 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 825 2715 2790 2842 2774 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 826 2790 2854 2917 2842 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 827 2854 2928 2997 2917 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 828 2928 3007 3069 2997 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 829 3007 3085 3142 3069 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 830 3085 3163 3223 3142 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 831 3163 3242 3304 3223 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 832 3242 3327 3390 3304 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 833 3327 3414 3476 3390 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 834 3414 3498 3555 3476 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 835 3498 3587 3644 3555 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 836 3587 3674 3731 3644 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 837 3674 3756 3824 3731 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 838 3756 3854 3914 3824 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 839 3854 3949 4007 3914 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 840 3949 4046 4100 4007 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 841 1943 1990 2050 2002 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 842 1990 2041 2101 2050 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 843 2041 2093 2157 2101 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 844 2093 2142 2206 2157 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 845 2142 2203 2266 2206 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 846 2203 2256 2319 2266 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 847 2256 2316 2375 2319 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 848 2316 2372 2441 2375 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 849 2372 2439 2502 2441 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 850 2439 2505 2557 2502 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 851 2505 2562 2626 2557 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 852 2562 2635 2699 2626 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 853 2635 2706 2763 2699 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 854 2706 2774 2830 2763 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 855 2774 2842 2910 2830 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 856 2842 2917 2981 2910 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 857 2917 2997 3055 2981 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 858 2997 3069 3128 3055 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 859 3069 3142 3204 3128 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 860 3142 3223 3288 3204 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 861 3223 3304 3369 3288 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
